-------------------------------------------------------------------
--CODIGO ASSEMBLY RELOGIO
-------------------------------------------------------------------

-- SETUP()

-- Inicializa constantes na memória - usando registrador 0
tmp(0) := "0100000000000000";	-- LDI %r0, $0
tmp(55) := "0110000000111000";	-- JMP $VERIFICA_KEY2              #Pulo para a verificacao do KEY0 (nao pode passar pelo verifica_segundo)  

tmp(56) := "0001001101100010";	-- LDA %r1, @354                   # Carrega valor KEY2
tmp(57) := "1000001000000000";	-- CEQ %r1, @0                     # Compara com 0
tmp(58) := "0111000001000100";	-- JEQ $VERIFICA_KEY0              # Desvia para verificar KEY0 se KEY2 nao foi pressionado
tmp(59) := "1001000001001010";	-- JSR $INCREMENTO_KEY2                 # Desvia para o incremento
tmp(60) := "0000000000000000";	-- NOP			                    # NOP
tmp(61) := "0110000001000100";	-- JMP $VERIFICA_KEY0              # Pulo para a verificacao do KEY0 


-- Verifica se deu um segundo
tmp(62) := "0001001101000011";	-- LDA %r1, @323	                #Carrega o r1 com a base de tempo
tmp(63) := "1000001000000000";	-- CEQ %r1, @0		                #Compara com o valor de MEM[0] (constante 0)
tmp(64) := "0111000001000100";	-- JEQ $VERIFICA_KEY0		        #Desvia para verificar key0 se igual a 0 (ainda nao deu um segundo) 
tmp(65) := "1001000001001100";	-- JSR $INCREMENTO_CLK                 #Passou um segundo, chama a sub-rotina de incremento 
tmp(66) := "0000000000000000";	-- NOP			                    #  NOP
tmp(67) := "0110000001000100";	-- JMP $VERIFICA_KEY0              #Pulo para a verificacao do KEY0  

-- Verifica se key0 foi pressionado
tmp(68) := "0001001101100000";	-- LDA %r1, @352	        #Carrega o r1 com o valor de KEY0
tmp(69) := "1000001000000000";	-- CEQ %r1, @0		        #Compara com o valor de MEM[0] (constante 0)
tmp(70) := "0111000000101100";	-- JEQ $LOOP_PRINCIPAL		#Desvia para o inicio do loop se igual a 0 (botão não foi pressionado)
tmp(71) := "1001000010011001";	-- JSR $MUDANCA_BASE       #Passou um segundo, chama a sub-rotina de mudanca de base de tempo
tmp(72) := "0000000000000000";	-- NOP			            #  NOP
tmp(73) := "0110000000101100";	-- JMP $LOOP_PRINCIPAL     # Desvia para o inicio do loop depois da mudanca de

-- Sub-rotina de incremento ----------------------------------------------
tmp(74) := "0101111111111101";	-- STA @509, %r7	 #Limpa a leitura do da base de tempo
tmp(75) := "0110000001001110";	-- JMP $SEGUNDO_UNIDADE

tmp(76) := "0101111111111011";	-- STA @507, %r7	 #Limpa a leitura do da base de tempo
tmp(77) := "0110000001001110";	-- JMP $SEGUNDO_UNIDADE

tmp(78) := "0001000000001010";	-- LDA %r0, @10     #Carrega o valor de MEM[10] (unidades segundo) no r0
tmp(79) := "0010000000000001";	-- SOMA %r0, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(80) := "0101000000001010";	-- STA @10, %r0     #Salva o incremento em MEM[10] (unidades segundo)
tmp(81) := "1000000000000010";	-- CEQ %r0, @2      #Compara as unidades de segundo com MEM[2] (constante 10)
tmp(82) := "0111000001010101";	-- JEQ $SEGUNDO_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(83) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY
tmp(84) := "1010000000000000";	-- RET


tmp(85) := "0001000000000000";	-- LDA %r0, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(86) := "0101000000001010";	-- STA @10, %r0     # Zero as unidades dos segundos
tmp(87) := "0001001000001011";	-- LDA %r1, @11     #Carrega o valor de MEM[11] (dezenas segundo) no r1
tmp(88) := "0010001000000001";	-- SOMA %r1, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(89) := "0101001000001011";	-- STA @11, %r1     #Salva o incremento em MEM[11] (dezenas segundo)
tmp(90) := "1000001000000011";	-- CEQ %r1, @3      #Compara as unidades de segundo com MEM[3] (constante 6)
tmp(91) := "0111000001011101";	-- JEQ $MINUTO_UNIDADE
tmp(92) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(93) := "0001001000000000";	-- LDA %r1, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(94) := "0101001000001011";	-- STA @11, %r1     # Zero as unidades dos segundos
tmp(95) := "0001010000001100";	-- LDA %r2, @12     #Carrega o valor de MEM[12] (unidades minuto) no r2
tmp(96) := "0010010000000001";	-- SOMA %r2, @1     #Soma o r2 com o valor de MEM[1] (constante 1)
tmp(97) := "0101010000001100";	-- STA @12, %r2     #Salva o incremento em MEM[12] (unidades minuto)
tmp(98) := "1000010000000010";	-- CEQ %r2, @2      #Compara as unidades de minuto com MEM[2] (constante 10)
tmp(99) := "0111000001100101";	-- JEQ $MINUTO_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(100) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(101) := "0001010000000000";	-- LDA %r2, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(102) := "0101010000001100";	-- STA @12, %r2     # Zero as unidades dos segundos
tmp(103) := "0001011000001101";	-- LDA %r3, @13     #Carrega o valor de MEM[13] (dezenas minuto) no r3
tmp(104) := "0010011000000001";	-- SOMA %r3, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(105) := "0101011000001101";	-- STA @13, %r3     #Salva o incremento em MEM[13] (dezenas minuto)
tmp(106) := "1000011000000011";	-- CEQ %r3, @3      #Compara as unidades de minuto com MEM[3] (constante 6)
tmp(107) := "0111000001101101";	-- JEQ $HORA_UNIDADE
tmp(108) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(109) := "0001011000000000";	-- LDA %r3, @0      #Carrega o valor de MEM[0] (constante zero) no r3
tmp(110) := "0101011000001101";	-- STA @13, %r3     # Zero as unidades dos segundos
tmp(111) := "0001100000001110";	-- LDA %r4, @14     #Carrega o valor de MEM[14] (unidades hora) no r4
tmp(112) := "0010100000000001";	-- SOMA %r4, @1     #Soma o r4 com o valor de MEM[1] (constante 1)
tmp(113) := "0101100000001110";	-- STA @14, %r4     #Salva o incremento em MEM[14] (unidades hora)
tmp(114) := "1000100000000010";	-- CEQ %r4, @2      #Compara as unidades de hora com MEM[2] (constante 10)
tmp(115) := "0111000001111000";	-- JEQ $HORA_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(116) := "0001110000000111";	-- LDA %r6, @7      #Carrega o valor de MEM[7] (flag ta_tarde) no r6
tmp(117) := "1000110000000001";	-- CEQ %r6, @1      # Verifica se flag ta_tarde é um
tmp(118) := "0111000010010000";	-- JEQ $TA_TARDE    # pula para verificacao do valor de unidade de hora max (2 ou 4)
tmp(119) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(120) := "0001100000000000";	-- LDA %r4, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(121) := "0101100000001110";	-- STA @14, %r4     # Zero as unidades dos segundos
tmp(122) := "0001101000001111";	-- LDA %r5, @15     #Carrega o valor de MEM[15] (dezenas minuto) no r5
tmp(123) := "0010101000000001";	-- SOMA %r5, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(124) := "0101101000001111";	-- STA @15, %r5     #Salva o incremento em MEM[15] (dezenas minuto)
tmp(125) := "1000101000010001";	-- CEQ %r5, @17      #Compara as dezenas da hora com MEM[17] (2 ou 1)
tmp(126) := "0111000010001101";	-- JEQ $SETA_FLAG
tmp(127) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(128) := "0001000000001010";	-- LDA %r0, @10     #Carrega o valor dos segundos em r0
tmp(129) := "0101000100100000";	-- STA @288, %r0    #Inicializa display HEX0 com valor 0
tmp(130) := "0001000000001011";	-- LDA %r0, @11
tmp(131) := "0101000100100001";	-- STA @289, %r0    #Inicializa display HEX1 com valor 0
tmp(132) := "0001000000001100";	-- LDA %r0, @12     #Carrega o valor dos segundos em r0
tmp(133) := "0101010100100010";	-- STA @290, %r2    #Inicializa display HEX2 com valor 0
tmp(134) := "0001000000001101";	-- LDA %r0, @13     #Carrega o valor dos segundos em r0
tmp(135) := "0101000100100011";	-- STA @291, %r0    #Inicializa display HEX3 com valor 0
tmp(136) := "0001000000001110";	-- LDA %r0, @14     #Carrega o valor dos segundos em r0
tmp(137) := "0101000100100100";	-- STA @292, %r0    #Inicializa display HEX4 com valor 0
tmp(138) := "0001000000001111";	-- LDA %r0, @15     #Carrega o valor dos segundos em r0
tmp(139) := "0101000100100101";	-- STA @293, %r0    #Inicializa display HEX5 com valor 0
tmp(140) := "0110000001010100";	-- JMP $FIM_INCREMENTO

-- Aciona a flag, indicando max dezena hora
--LDA %r0, @1     --STA @258, %r0
tmp(141) := "0100110000000001";	-- LDI %r6, $1
tmp(142) := "0101110000000111";	-- STA @7, %r6     # Guarda 1 na flag ta_tarde
tmp(143) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

-- Verifica se deu meia-noite
--LDA %r0, @0      --STA @258, %r0  
tmp(144) := "0001100000001110";	-- LDA %r4, @14     #Carrega o valor de MEM[14] (unidades hora) no r4
tmp(145) := "1000100000010000";	-- CEQ %r4, @16      #Compara as unidades de hora com MEM[4] (constante 4)
tmp(146) := "0111000010010100";	-- JEQ $MEIA_NOITE
tmp(147) := "0110000010000000";	-- JMP $ESCREVE_DISPLAY

tmp(148) := "0001000000000001";	-- LDA %r0, @1      # acendo o led da flag
tmp(149) := "0101000100000011";	-- STA @259, %r0  
tmp(150) := "0100110000000001";	-- LDI %r6, $1
tmp(151) := "0101110000001000";	-- STA @8, %r6     # Guarda 1 na flag meia_noite
tmp(152) := "0110000001010100";	-- JMP $FIM_INCREMENTO
-- ------------------------------------------------------------------------

-- Sub-rotina de mudanca de base (12-24) ----------------------------------
tmp(153) := "0101111111111111";	-- STA @511, %r7   # Limpa leitura botao
tmp(154) := "0001000000000000";	-- LDA %r0, @0     # Carrega constante 0
tmp(155) := "0101000100000000";	-- STA @256, %r0   # Apaga led
tmp(156) := "0001000000010001";	-- LDA %r0, @17    # Carrega a variavel de dezena de hora max no r0
tmp(157) := "1000000000000101";	-- CEQ %r0, @5     # Compara valor da variavel com dois
tmp(158) := "0111000010100001";	-- JEQ $TO_12      # Se for igual a dois, muda de 24 para 12
tmp(159) := "0110000010101000";	-- JMP $TO_24      # Se nao, muda de 12 para 24
tmp(160) := "1010000000000000";	-- RET

tmp(161) := "0001000000000101";	-- LDA %r0, @5             # carrega constante 2
tmp(162) := "0101000100000000";	-- STA @256, %r0
tmp(163) := "0001001000000001";	-- LDA %r1, @1             # Carrega um no registrador
tmp(164) := "0101001000010001";	-- STA @17, %r1            # Muda a variavel de dezena de hora para um
tmp(165) := "0001001000000101";	-- LDA %r1, @5             # Carrega dois no registrador
tmp(166) := "0101001000010000";	-- STA @16, %r1            # Muda a variavel de unidade de hora para dois
tmp(167) := "0110000010100000";	-- JMP $FIM_MUDANCA_BASE   # Volta para o fim da mudanca de base, para retornar da sub-rotina

tmp(168) := "0001000000000001";	-- LDA %r0, @1             # Carrega constante 1
tmp(169) := "0101000100000000";	-- STA @256, %r0
tmp(170) := "0001001000000101";	-- LDA %r1, @5             # Carrega dois no registrador
tmp(171) := "0101001000010001";	-- STA @17, %r1            # Muda a variavel de dezena de hora para um
tmp(172) := "0001001000000100";	-- LDA %r1, @4             # Carrega quatro no registrador
tmp(173) := "0101001000010000";	-- STA @16, %r1            # Muda a variavel de unidade de hora para quatro
tmp(174) := "0110000010100000";	-- JMP $FIM_MUDANCA_BASE   # Volta para o fim da mudanca de base, para retornar da sub-rotina
-- ------------------------------------------------------------------------
